,Nom,Type,Identificateur WIGOS,Latitude,Longitude,Elevation,Detail url
126,Loumana,Land (fixed),0-854-0-055|primary,"10,5777","-5,3524",336,https://www.meteoburkina.bf/stations/127
127,Loumbila,Land (fixed),0-854-0-057|primary,"12,5221","-1,3828",305,https://www.meteoburkina.bf/stations/128
128,Léo,Land (fixed),0-854-0-053|primary,"11,0961","-2,1006",347,https://www.meteoburkina.bf/stations/129
129,Léri,Land (fixed),0-854-0-178|primary,"12,76","-3,39",255,https://www.meteoburkina.bf/stations/130
130,MANGODARA,Land (fixed),0-20000-0-65523|primary,"9,9","-4,35",260,https://www.meteoburkina.bf/stations/131
131,MARKOYE,Land (fixed),0-20000-0-65500|primary,"14,6333333333","-0,0666666667",295,https://www.meteoburkina.bf/stations/132
132,Madjoari,Land (fixed),0-854-0-058|primary,"11,4727","1,24",226,https://www.meteoburkina.bf/stations/133
133,Mahadaga,Land (fixed),0-854-0-059|primary,"11,7211","1,764",234,https://www.meteoburkina.bf/stations/134
134,Malba,Land (fixed),0-854-0-181|primary,"10,4525","-2,9828",256,https://www.meteoburkina.bf/stations/135
135,Mane,Land (fixed),0-854-0-182|primary,"12,9791","-1,3362",287,https://www.meteoburkina.bf/stations/136
136,Manga,Land (fixed),0-854-0-060|primary,"11,6845","-1,078",322,https://www.meteoburkina.bf/stations/137
137,Mangodara,Land (fixed),0-854-0-183|primary,"9,9132","-4,3542",271,https://www.meteoburkina.bf/stations/138
138,Manni,Land (fixed),0-854-0-184|primary,"13,2547","0,2139",272,https://www.meteoburkina.bf/stations/139
139,Mansila,Land (fixed),0-854-0-062|primary,"13,1649","0,6379",256,https://www.meteoburkina.bf/stations/140
140,Markoye,Land (fixed),0-854-0-185|primary,"14,64","0,04",295,https://www.meteoburkina.bf/stations/141
141,Matiakouali,Land (fixed),0-854-0-186|primary,"12,3655","1,0389",297,https://www.meteoburkina.bf/stations/142
142,Meguet,Land (fixed),0-854-0-187|primary,"12,4218","-0,7127",304,https://www.meteoburkina.bf/stations/143
143,Mogtedo,Land (fixed),0-854-0-063|primary,"12,285","-0,8353",288,https://www.meteoburkina.bf/stations/144
144,Monkuy,Land (fixed),0-854-0-065|primary,"12,2167","-3,7431",286,https://www.meteoburkina.bf/stations/145
145,Morolaba,Land (fixed),0-854-0-188|primary,"11,9","-5,0167",321,https://www.meteoburkina.bf/stations/146
146,Namoungou,Land (fixed),0-854-0-066|primary,"12,0219","0,604",269,https://www.meteoburkina.bf/stations/147
147,Namounou,Land (fixed),0-854-0-189|primary,"11,8559","1,6959",265,https://www.meteoburkina.bf/stations/148
148,Namssiguima,Land (fixed),0-854-0-067|primary,"13,6193","-2,2062",325,https://www.meteoburkina.bf/stations/149
149,Nanoro,Land (fixed),0-854-0-190|primary,"12,69","-2,19",312,https://www.meteoburkina.bf/stations/150
150,Nasso,Land (fixed),0-854-0-191|primary,"11,2018","-4,4333",355,https://www.meteoburkina.bf/stations/151
151,Nasséré,Land (fixed),0-854-0-068|primary,"13,3333","-1,3669",338,https://www.meteoburkina.bf/stations/152
152,Ndorola,Land (fixed),0-854-0-069|primary,"11,75","-4,81",342,https://www.meteoburkina.bf/stations/153
153,Neielanyaou,Land (fixed),0-854-0-192|primary,"11,8899","-2,357",293,https://www.meteoburkina.bf/stations/154
154,Niangoloko,Land (fixed),0-854-0-070|primary,"10,2933","-4,9136",464,https://www.meteoburkina.bf/stations/155
155,Niaogho,Land (fixed),0-854-0-193|primary,"11,77","-0,77",240,https://www.meteoburkina.bf/stations/156
156,Nioko2,Land (fixed),0-854-0-194|primary,"12,4304","-1,4486",295,https://www.meteoburkina.bf/stations/157
157,Nobéré,Land (fixed),0-854-0-195|primary,"11,5571","-1,1993",308,https://www.meteoburkina.bf/stations/158
158,Noghin,Land (fixed),0-854-0-196|primary,"12,417","-1,5859",317,https://www.meteoburkina.bf/stations/159
159,Nouna,Land (fixed),0-854-0-072|primary,"12,73","-3,87",280,https://www.meteoburkina.bf/stations/160
160,Nouna,Land (fixed),0-854-0-073|primary,"12,7529","-3,8232",298,https://www.meteoburkina.bf/stations/161
161,OUAGADOUGOU,Land (fixed),0-20000-0-65503|primary,"12,35","-1,5166666667",303,https://www.meteoburkina.bf/stations/162
162,OUAGADOUGOU,Land (fixed),0-854-20000-65503|primary,"12,35","-2,18",303,https://www.meteoburkina.bf/stations/163
163,OUAHIGOUYA,Land (fixed),0-20000-0-65502|primary,"13,5833333333","-2,4333333333",329,https://www.meteoburkina.bf/stations/164
164,OUAHIGOUYA,Land (fixed),0-854-20000-65502|primary,"13,58","-2,43",335,https://www.meteoburkina.bf/stations/165
165,Orodara,Land (fixed),0-854-0-197|primary,"10,9809","-4,9087",529,https://www.meteoburkina.bf/stations/166
166,Ouagadougou,Land (fixed),0-854-1-03BNUHR0001|primary,"12,35","-1,5167",303,https://www.meteoburkina.bf/stations/167
167,Ouahigouya,Land (fixed),0-854-0-074|primary,"13,5668","-2,411",329,https://www.meteoburkina.bf/stations/168
168,Ouakara,Land (fixed),0-854-0-198|primary,"11,8653","-3,6342",325,https://www.meteoburkina.bf/stations/169
169,Ouangolodougou,Land (fixed),0-854-0-199|primary,"10,0647","-4,8087",313,https://www.meteoburkina.bf/stations/170
170,Ouargaye,Land (fixed),0-854-0-075|primary,"11,5032","0,0593",283,https://www.meteoburkina.bf/stations/171
171,Ouarkoye,Land (fixed),0-854-0-076|primary,"12,0878","-3,6703",312,https://www.meteoburkina.bf/stations/172
172,Ouintokoulga,Land (fixed),0-854-0-201|primary,"13,3405","-0,7795",300,https://www.meteoburkina.bf/stations/173
173,Ouo,Land (fixed),0-854-0-077|primary,"10,3995","-3,8474",290,https://www.meteoburkina.bf/stations/174
174,Ourgou-Manega,Land (fixed),0-854-0-202|primary,"12,7775","-1,5094",315,https://www.meteoburkina.bf/stations/175
175,Oursi,Land (fixed),0-854-0-078|primary,"14,6773","-0,4647",290,https://www.meteoburkina.bf/stations/176
176,Oury,Land (fixed),0-854-0-203|primary,"11,9666","-3,037",275,https://www.meteoburkina.bf/stations/177
177,Ouéléni,Land (fixed),0-854-0-200|primary,"10,8484","-5,343",506,https://www.meteoburkina.bf/stations/178
178,PO,Land (fixed),0-20000-0-65518|primary,"11,1666666667","-1,15",326,https://www.meteoburkina.bf/stations/179
179,PO,Land (fixed),0-854-20000-65518|primary,"11,17","-1,15",321,https://www.meteoburkina.bf/stations/180
180,Pa,Land (fixed),0-854-0-204|primary,"11,5483","-3,2714",296,https://www.meteoburkina.bf/stations/181
181,Pabre,Land (fixed),0-854-0-205|primary,"12,52","-1,57",295,https://www.meteoburkina.bf/stations/182
182,Pama,Land (fixed),0-854-0-079|primary,"12,2442","0,7119",206,https://www.meteoburkina.bf/stations/183
183,Pensa-Natenga,Land (fixed),0-854-0-206|primary,"13,3405","-0,809",283,https://www.meteoburkina.bf/stations/184
184,Pibaore,Land (fixed),0-854-0-207|primary,"12,8938","-0,8128",315,https://www.meteoburkina.bf/stations/185
185,Piela,Land (fixed),0-854-0-208|primary,"12,7","0,1316",284,https://www.meteoburkina.bf/stations/186
186,Pissila,Land (fixed),0-854-0-210|primary,"13,1677","-0,8295",315,https://www.meteoburkina.bf/stations/187
187,Poa,Land (fixed),0-854-0-211|primary,"12,2087","-2,1184",330,https://www.meteoburkina.bf/stations/188
188,Pobe-Mengao,Land (fixed),0-854-0-212|primary,"13,8987","-1,763",336,https://www.meteoburkina.bf/stations/189
189,Polesgo,Land (fixed),0-854-0-213|primary,"12,5144","-1,4333",315,https://www.meteoburkina.bf/stations/190
190,Pompoi,Land (fixed),0-854-0-214|primary,"11,8509","-3,2376",319,https://www.meteoburkina.bf/stations/191
191,Poura,Land (fixed),0-854-0-215|primary,"11,6","-2,7631",286,https://www.meteoburkina.bf/stations/192
192,Rollo,Land (fixed),0-854-0-216|primary,"13,5986","-1,704",337,https://www.meteoburkina.bf/stations/193
193,Réo,Land (fixed),0-854-0-081|primary,"12,3086","-2,4586",333,https://www.meteoburkina.bf/stations/194
194,Sabou,Land (fixed),0-854-0-082|primary,"12,0634","-2,22",315,https://www.meteoburkina.bf/stations/195
195,Safané,Land (fixed),0-854-0-217|primary,"12,13","-3,22",317,https://www.meteoburkina.bf/stations/196
196,Safi,Land (fixed),0-854-0-083|primary,"12,8775","-0,7419",321,https://www.meteoburkina.bf/stations/197
197,Samba,Land (fixed),0-854-0-218|primary,"12,6883","-2,3781",297,https://www.meteoburkina.bf/stations/198
198,Samorogouan,Land (fixed),0-854-0-219|primary,"11,3995","-4,9348",380,https://www.meteoburkina.bf/stations/199
199,Samou,Land (fixed),0-854-0-220|primary,"13,0149","0,1438",191,https://www.meteoburkina.bf/stations/200
200,Sanaba,Land (fixed),0-854-0-221|primary,"12,4015","-3,8128",277,https://www.meteoburkina.bf/stations/201
201,Sanare,Land (fixed),0-854-0-222|primary,"13,5925","-1,3697",332,https://www.meteoburkina.bf/stations/202
202,Sangha,Land (fixed),0-854-0-223|primary,"11,18","0,16",299,https://www.meteoburkina.bf/stations/203
203,Sapeo,Land (fixed),0-854-0-224|primary,"12,5969","-1,7687",335,https://www.meteoburkina.bf/stations/204
204,Sapone,Land (fixed),0-854-0-084|primary,"12,05","-1,6",356,https://www.meteoburkina.bf/stations/205
205,Sapouy,Land (fixed),0-854-0-225|primary,"11,5461","-1,7731",117,https://www.meteoburkina.bf/stations/206
206,Saria,Land (fixed),0-854-0-085|primary,"12,2667","-2,15",280,https://www.meteoburkina.bf/stations/207
207,Sebba,Land (fixed),0-854-0-086|primary,"13,46","0,5332",264,https://www.meteoburkina.bf/stations/208
208,Seytenga,Land (fixed),0-854-0-088|primary,"13,9793","0,304",251,https://www.meteoburkina.bf/stations/209
209,Siby,Land (fixed),0-854-0-226|primary,"11,8647","-2,9762",280,https://www.meteoburkina.bf/stations/210
210,Sidéradougou,Land (fixed),0-854-0-227|primary,"10,6783","-4,2511",333,https://www.meteoburkina.bf/stations/211
211,Sindou,Land (fixed),0-854-0-089|primary,"10,6606","-5,1636",353,https://www.meteoburkina.bf/stations/212
212,Solenzo,Land (fixed),0-854-0-228|primary,"12,1798","-4,0833",306,https://www.meteoburkina.bf/stations/213
213,Somgande,Land (fixed),0-854-0-090|primary,"12,4052","-1,5063",294,https://www.meteoburkina.bf/stations/214
214,Soubakaniedougou,Land (fixed),0-854-0-229|primary,"10,4779","-4,9992",315,https://www.meteoburkina.bf/stations/215
215,Souri,Land (fixed),0-854-0-092|primary,"12,4299","-3,5151",276,https://www.meteoburkina.bf/stations/216
216,Sourou-Gassan,Land (fixed),0-854-0-230|primary,"12,82","-3,22",265,https://www.meteoburkina.bf/stations/217
217,Sourougbila,Land (fixed),0-854-0-231|primary,"12,4125","-1,8082",340,https://www.meteoburkina.bf/stations/218
218,Séguénega,Land (fixed),0-854-0-087|primary,"13,438","-1,9672",317,https://www.meteoburkina.bf/stations/219
219,Tanghin-Dassouri,Land (fixed),0-854-0-232|primary,"12,2796","-1,7169",353,https://www.meteoburkina.bf/stations/220
220,Tansila,Land (fixed),0-854-0-233|primary,"12,4153","-4,3872",469,https://www.meteoburkina.bf/stations/221
221,Tchériba,Land (fixed),0-854-0-234|primary,"12,2667","-3,0949",305,https://www.meteoburkina.bf/stations/222
222,Tenado,Land (fixed),0-854-0-236|primary,"12,1951","-2,6133",286,https://www.meteoburkina.bf/stations/223
223,Tenkodogo,Land (fixed),0-854-0-093|primary,"11,779","-0,3658",302,https://www.meteoburkina.bf/stations/224
224,Thiou-Koudougou,Land (fixed),0-854-0-237|primary,"11,9533","-2,1988",354,https://www.meteoburkina.bf/stations/225
225,Thiou-Ouahigouya,Land (fixed),0-854-0-238|primary,"13,8029","-2,6584",309,https://www.meteoburkina.bf/stations/226
226,Tikare,Land (fixed),0-854-0-239|primary,"13,7686","-2,0739",324,https://www.meteoburkina.bf/stations/227
227,Tinacoff,Land (fixed),0-854-0-095|primary,"14,9628","-0,1612",231,https://www.meteoburkina.bf/stations/228
228,Tiogo,Land (fixed),0-854-0-240|primary,"11,4529","-2,2172",328,https://www.meteoburkina.bf/stations/229
229,Tiébélé,Land (fixed),0-854-0-094|primary,"11,0976","-0,9219",273,https://www.meteoburkina.bf/stations/230
230,Toma,Land (fixed),0-854-0-097|primary,"12,7586","-2,8952",130,https://www.meteoburkina.bf/stations/231
231,Tongomayel,Land (fixed),0-854-0-254|primary,"14,0674","-1,4799",299,https://www.meteoburkina.bf/stations/232
232,Tougan,Land (fixed),0-854-0-098|primary,"13,0727","-3,071",305,https://www.meteoburkina.bf/stations/233
233,Tougouri,Land (fixed),0-854-0-099|primary,"13,313","-0,5236",288,https://www.meteoburkina.bf/stations/234
234,Toussiana,Land (fixed),0-854-0-100|primary,"10,8357","-4,6177",515,https://www.meteoburkina.bf/stations/235
235,Toécé,Land (fixed),0-854-0-241|primary,"11,8469","-1,2673",318,https://www.meteoburkina.bf/stations/236
236,Toéghin,Land (fixed),0-854-0-096|primary,"12,8145","-1,7247",345,https://www.meteoburkina.bf/stations/237
237,Toéni,Land (fixed),0-854-0-242|primary,"13,2064","-2,121",315,https://www.meteoburkina.bf/stations/238
238,Téma Bokin,Land (fixed),0-854-0-235|primary,"13,0072","-1,7945",339,https://www.meteoburkina.bf/stations/239
239,Vallee du Kou,Land (fixed),0-854-0-101|primary,"11,37","-4,38",303,https://www.meteoburkina.bf/stations/240
240,Wona,Land (fixed),0-854-0-243|primary,"11,9711","-3,4295",353,https://www.meteoburkina.bf/stations/241
241,Yako,Land (fixed),0-854-0-102|primary,"12,9569","-2,2662",332,https://www.meteoburkina.bf/stations/242
242,Yalgo,Land (fixed),0-854-0-244|primary,"13,5984","-0,2602",124,https://www.meteoburkina.bf/stations/243
243,Yamba,Land (fixed),0-854-0-245|primary,"12,3","0,34",305,https://www.meteoburkina.bf/stations/244
244,Zabre,Land (fixed),0-854-0-246|primary,"11,1829","0,6335",249,https://www.meteoburkina.bf/stations/245
245,Zamo,Land (fixed),0-854-0-247|primary,"12,0283","-2,7176",280,https://www.meteoburkina.bf/stations/246
246,Zeguedeguen,Land (fixed),0-854-0-248|primary,"12,9667","-0,4523",283,https://www.meteoburkina.bf/stations/247
247,Ziga-Ziniare,Land (fixed),0-854-0-249|primary,"12,4888","-1,1104",285,https://www.meteoburkina.bf/stations/248
248,Zimtenga,Land (fixed),0-854-0-250|primary,"13,4343","-1,5082",317,https://www.meteoburkina.bf/stations/249
249,Ziou,Land (fixed),0-854-0-251|primary,"11,0427","-0,7743",229,https://www.meteoburkina.bf/stations/250
250,Zogoré,Land (fixed),0-854-0-252|primary,"13,399","-2,5907",343,https://www.meteoburkina.bf/stations/251
251,Zorgho,Land (fixed),0-854-0-253|primary,"12,2407","-0,6214",309,https://www.meteoburkina.bf/stations/252
